filename,row,col,year,ndvi,label
r148_c41_y2022.png,148,41,2022,0.31081080436706500,
r149_c42_y2014.png,149,42,2014,0.19170984625816300,
r149_c42_y2016.png,149,42,2016,0.21290323138237,
r149_c42_y2018.png,149,42,2018,0.25139665603637700,
r149_c42_y2020.png,149,42,2020,0.2869565188884740,
r149_c42_y2022.png,149,42,2022,0.22093023359775500,
r149_c44_y2014.png,149,44,2014,0.12727272510528600,
r149_c44_y2016.png,149,44,2016,0.29230770468711900,
r149_c44_y2018.png,149,44,2018,0.05945945903658870,
r149_c44_y2020.png,149,44,2020,0.22680412232875800,
r149_c44_y2022.png,149,44,2022,0.05154639109969140,
r149_c40_y2014.png,149,40,2014,0.03867403417825700,
r149_c40_y2016.png,149,40,2016,0.06422018259763720,
r149_c40_y2018.png,149,40,2018,0.29523810744285600,
r149_c40_y2020.png,149,40,2020,0.24657534062862400,
r149_c40_y2022.png,149,40,2022,0.2631579041481020,
r152_c41_y2014.png,152,41,2014,0.13385826349258400,
r152_c41_y2016.png,152,41,2016,0.10000000149011600,
r152_c41_y2018.png,152,41,2018,0.0,
r152_c41_y2020.png,152,41,2020,0.058252427726984000,
r152_c41_y2022.png,152,41,2022,0.034090910106897400,
r151_c43_y2014.png,151,43,2014,0.06358381360769270,
r151_c43_y2016.png,151,43,2016,0.050632912665605500,
r151_c43_y2018.png,151,43,2018,0.03896103799343110,
r151_c43_y2020.png,151,43,2020,0.05590062215924260,
r151_c43_y2022.png,151,43,2022,-0.019108280539512600,
r150_c43_y2014.png,150,43,2014,0.2269938588142400,
r150_c43_y2016.png,150,43,2016,0.2689655125141140,
r150_c43_y2018.png,150,43,2018,0.040462426841259,
r150_c43_y2020.png,150,43,2020,0.2242424190044400,
r150_c43_y2022.png,150,43,2022,0.022727273404598200,
r150_c44_y2014.png,150,44,2014,-0.02415458858013150,
r150_c44_y2016.png,150,44,2016,0.2800000011920930,
r150_c44_y2018.png,150,44,2018,0.05263157933950420,
r150_c44_y2020.png,150,44,2020,0.1304347813129430,
r150_c44_y2022.png,150,44,2022,0.013888888992369200,
r151_c42_y2014.png,151,42,2014,0.07006369531154630,
r151_c42_y2016.png,151,42,2016,0.22972972691059100,
r151_c42_y2018.png,151,42,2018,0.1034482792019840,
r151_c42_y2020.png,151,42,2020,0.05263157933950420,
r151_c42_y2022.png,151,42,2022,0.040462426841259,
r148_c40_y2014.png,148,40,2014,0.026178009808063500,
r148_c40_y2016.png,148,40,2016,0.0714285746216774,
r148_c40_y2018.png,148,40,2018,0.27272728085517900,
r148_c40_y2020.png,148,40,2020,0.08955223858356480,
r148_c40_y2022.png,148,40,2022,0.2142857164144520,
r151_c41_y2014.png,151,41,2014,0.190476194024086,
r151_c41_y2016.png,151,41,2016,0.2295081913471220,
r151_c41_y2018.png,151,41,2018,0.1034482792019840,
r151_c41_y2020.png,151,41,2020,0.1794871836900710,
r151_c41_y2022.png,151,41,2022,0.09714286029338840,
r150_c42_y2014.png,150,42,2014,0.1949685513973240,
r150_c42_y2016.png,150,42,2016,0.27272728085517900,
r150_c42_y2018.png,150,42,2018,0.21111111342907000,
r150_c42_y2020.png,150,42,2020,0.23376622796058700,
r150_c42_y2022.png,150,42,2022,0.125,
r148_c43_y2014.png,148,43,2014,0.21348313987255100,
r148_c43_y2016.png,148,43,2016,0.3333333432674410,
r148_c43_y2018.png,148,43,2018,0.1764705926179890,
r148_c43_y2020.png,148,43,2020,0.3132530152797700,
r148_c43_y2022.png,148,43,2022,0.2269938588142400,
r149_c43_y2014.png,149,43,2014,0.2183908075094220,
r149_c43_y2016.png,149,43,2016,0.2888889014720920,
r149_c43_y2018.png,149,43,2018,0.12371134012937500,
r149_c43_y2020.png,149,43,2020,0.3253012001514440,
r149_c43_y2022.png,149,43,2022,0.1147540956735610,
r150_c40_y2014.png,150,40,2014,0.2857142984867100,
r150_c40_y2016.png,150,40,2016,0.06172839552164080,
r150_c40_y2018.png,150,40,2018,0.27142858505249000,
r150_c40_y2020.png,150,40,2020,0.32163742184639000,
r150_c40_y2022.png,150,40,2022,0.24183006584644300,
r121_c52_y2014.png,121,52,2014,0.1314285695552830,
r121_c52_y2016.png,121,52,2016,0.2947976887226110,
r121_c52_y2018.png,121,52,2018,-0.01587301678955560,
r121_c52_y2020.png,121,52,2020,0.10769230872392700,
r121_c52_y2022.png,121,52,2022,-0.005347593687474730,
r121_c51_y2014.png,121,51,2014,0.2266666740179060,
r121_c51_y2016.png,121,51,2016,0.24031007289886500,
r121_c51_y2018.png,121,51,2018,0.1231527104973790,
r121_c51_y2020.png,121,51,2020,0.2881355881690980,
r121_c51_y2022.png,121,51,2022,0.16022099554538700,
r120_c52_y2014.png,120,52,2014,0.028901733458042100,
r120_c52_y2016.png,120,52,2016,0.1764705926179890,
r120_c52_y2018.png,120,52,2018,-0.02857142873108390,
r120_c52_y2020.png,120,52,2020,0.05882352963089940,
r120_c52_y2022.png,120,52,2022,0.004830917809158560,
r120_c51_y2014.png,120,51,2014,0.06832297891378400,
r120_c51_y2016.png,120,51,2016,0.043478261679410900,
r120_c51_y2018.png,120,51,2018,-0.004444444552063940,
r120_c51_y2020.png,120,51,2020,0.18592964112758600,
r120_c51_y2022.png,120,51,2022,0.09090909361839290,
r122_c51_y2014.png,122,51,2014,0.10000000149011600,
r122_c51_y2016.png,122,51,2016,0.06756756454706190,
r122_c51_y2018.png,122,51,2018,0.09497206658124920,
r122_c51_y2020.png,122,51,2020,0.06976744532585140,
r122_c51_y2022.png,122,51,2022,0.027624309062957800,
r198_c145_y2014.png,198,145,2014,0.05714285746216770,
r198_c145_y2016.png,198,145,2016,0.08920187503099440,
r198_c145_y2018.png,198,145,2018,0.21142856776714300,
r198_c145_y2020.png,198,145,2020,0.1818181872367860,
r198_c145_y2022.png,198,145,2022,0.1411042958498000,
